HLY,tissue_type,encoded_label
case_013_pt_007_frame_0014.png,LGC,1
case_013_pt_002_frame_0060.png,LGC,1
cys_case_5_pt2_0577.png,NST,2
case_013_pt_001_frame_0065.png,LGC,1
case_011_pt_002_frame_0025.png,LGC,1
case_008_pt_004_frame_0129.png,HGC,0
cys_case_10_pt1_1793.png,NTL,3
case_004_pt_004_frame_0056.png,HGC,0
cys_case_10_pt1_1712 (copy).png,NTL,3
case_010_pt_001_frame_0088.png,HGC,0
case_024_pt_002_frame_0011.png,HGC,0
case_014_pt_002_frame_0383.png,NTL,3
case_005_pt_003_frame_0013.png,LGC,1
case_006_pt_005_frame_0010.png,HGC,0
case_013_pt_002_frame_0086.png,LGC,1
case_016_pt_001_frame_0675.png,HGC,0
case_016_pt_001_frame_0465.png,HGC,0
cys_case_012_pt11_0063.png,NST,2
cys_case_4_0465.png,NST,2
case_005_pt_010_frame_0291.png,LGC,1
case_6_cys_pt1_2315.png,NST,2
